THERMO
   300.000  1000.000  5000.000
H2                      H   2    0    0    0G   200.000  6000.000 1000.        1
 8.66700350E+00 6.71663710E-03-2.35449950E-06 3.73830790E-10-2.21189140E-14    2
 4.98569330E+04-2.11142050E+01-3.95185080E-01 5.19558130E-02-9.17866160E-05    3
 8.05239290E-08-2.69170880E-11 5.14517090E+04 2.09691010E+01                   4
C4H4              T06/04C   4H   4    0    0G   200.000  6000.000 1000.        1  
 7.98456038E+00 1.20558816E-02-4.23587475E-06 6.73646140E-10-3.99059864E-14    2
 3.11993029E+04-1.67958975E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01                   4
C4H6              T05/04C   4H   6    0    0G   200.000  6000.000 1000.        1  
 7.62637466E+00 1.72523403E-02-6.09184911E-06 9.70800102E-10-5.76169721E-14    2
 9.55306395E+03-1.48325259E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00                   4
C4H7              T05/04C   4H   7    0    0G   200.000  6000.000 1000.        1  
 8.08107449E+00 1.95526544E-02-6.93149115E-06 1.10889183E-09-6.59584410E-14    2
 1.22822959E+04-1.67137903E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00                   4
C4H8                    H   8C   4    0    0G    300.00   5000.00 1000.00    0 1
 2.05358410E+00 3.43505070E-02-1.58831970E-05 3.30896620E-09-2.53610450E-13    2
-2.13972310E+03 1.55563600E+01 1.18113800E+00 3.08533800E-02 5.08652470E-06    3
-2.46548880E-08 1.11101930E-11-1.79040040E+03 2.10756390E+01                   4
C3H8                    H   8C   3    0    0G    300.00   5000.00 1000.00    0 1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
O2                RUS 89O   2    0    0    0G   200.000  6000.000 1000.        1   
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00                   4
C2                      C   2    0    0    0G    200.00   6000.00 1000.00    0 1
 3.79137060E+00 5.16504730E-04-2.54869600E-08-8.22635540E-12 1.00861680E-15    2
 9.90230590E+04 2.81518020E+00 8.64705500E-01 3.93531200E-02-1.19818180E-04    3
 1.39081030E-07-5.52055030E-11 9.87313030E+04 1.15301410E+01                   4
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.        1   
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00                   4
H2O2              T 8/03H  2.O  2.   0.   0.G   200.000  6000.000 1000.        1   
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   4
CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1   
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01                   4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.        1   
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01                   4
CH2O              L 8/88H   2C   1O   1    0G   200.000  6000.000 1000.        1   
 0.31694807E+01 0.61932742E-02-0.22505981E-05 0.36598245E-09-0.22015410E-13    2
-0.14478425E+05 0.60423533E+01 0.47937036E+01-0.99081518E-02 0.37321459E-04    3
-0.37927902E-07 0.13177015E-10-0.14308955E+05 0.60288702E+00                   4
CH2CO             T 6/94C   2H   2O   1    0G   200.000  6000.000 1000.        1   
 0.57577901E+01 0.63496507E-02-0.22584407E-05 0.36208462E-09-0.21569030E-13    2
-0.79786113E+04-0.61064037E+01 0.21401165E+01 0.18088368E-01-0.17324216E-04    3
 0.92767477E-08-0.19915011E-11-0.70430509E+04 0.12198699E+02                   4
CH3CHO                  H   4O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
C                 L 7/88C   1    0    0    0G   200.000  6000.000 1000.        1   
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01                   4
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1   
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00                   4
CH                IU3/03C   1H   1    0    0G   200.000  6000.000 1000.        1  
 0.25209369E+01 0.17653639E-02-0.46147660E-06 0.59289675E-10-0.33474501E-14    2
 0.70994878E+05 0.74051829E+01 0.34897583E+01 0.32432160E-03-0.16899751E-05    3
 0.31628420E-08-0.14061803E-11 0.70660755E+05 0.20842841E+01                   4
CH2               IU3/03C   1H   2    0    0G   200.000  6000.000 1000.        1  
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00                   4
CH2(S)            IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01                   4
CH3                     H   3C   1    0    0G    200.00   6000.00 1000.00    0 1  
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
C2H               T07/00C   2H   1    0    0G   200.000  6000.000 1000.        1   
 3.66459586E+00 3.82189487E-03-1.36509398E-06 2.13253692E-10-1.23098939E-14    2
 6.72238503E+04 3.91355399E+00 2.90180321E+00 1.32859725E-02-2.80508233E-05    3
 2.89300812E-08-1.07446930E-11 6.71171170E+04 6.17234595E+00                   4
C2H3              ATcT/AC  2.H  3.   0.   0.G   200.000  6000.000 1000.        1  
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
C2H5                    H   5C   2    0    0G    200.00   3500.00 1000.00    0 1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C3H2                    H   2C   3    0    0G    200.00   6000.00 1000.00    0 1
 5.69445684E+00 6.53821901E-03-2.35907266E-06 3.82037384E-10-2.29227460E-14    2
 5.49264274E+04-6.96163733E+00 3.18167129E+00-3.37611741E-04 3.95343765E-05    3
-5.49792422E-08 2.28335240E-11 5.61816758E+04 9.06482468E+00                   4
H2CCCH                  H   3C   3    0    0G    200.00   6000.00 1000.00    0 1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.80693414E+04-1.25848435E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 3.92663770E+04 1.52058924E+01                   4
H2CCCCH                 H   3C   4    0    0G    298.15   6000.00 1000.00    0 1
 8.47620790E+00 8.87823270E-03-3.03284120E-06 4.73583020E-10-2.77166270E-14    2
 5.47565400E+04-1.71705510E+01 2.41732470E+00 2.41047820E-02-1.28134700E-05    3
-2.86062370E-09 3.91945270E-12 5.65064760E+04 1.44711070E+01                   4
C3H5                    H   5C   3    0    0G    200.00   6000.00 1000.00    0 1
 7.41036790E+00 1.27002380E-02-4.60067840E-06 7.46810500E-10-4.48759790E-14    2
 1.63749060E+04-1.50083170E+01 3.11350850E+00 9.90763750E-03 3.22193340E-05    3
-4.96732560E-08 2.06446380E-11 1.82618420E+04 1.06902410E+01                   4
i-C4H5 2-Buyn-1yl T10/06C   4H   5    0    0G   200.000  6000.000 1000.        1  
 7.62618778E+00 1.47321922E-02-5.22511622E-06 8.36085367E-10-4.97358383E-14    2
 3.33816425E+04-1.26664026E+01 4.41575788E+00 1.36823548E-02 1.76533170E-05    3
-3.06168262E-08 1.27850098E-11 3.47871254E+04 6.39669972E+00                   4
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1   
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   4
OH                      H   1O   1    0    0G    200.00   6000.00 1000.00    0 1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   4
HO2               L 5/89H   1O   2    0    0G   200.000  6000.000 1000.        1  
 0.41722659E+01 0.18812098E-02-0.34629297E-06 0.19468516E-10 0.17609153E-15    2
 0.61818851E+02 0.29577974E+01 0.43017880E+01-0.47490201E-02 0.21157953E-04    3
-0.24275961E-07 0.92920670E-11 0.29480876E+03 0.37167010E+01                   4
HCO               T 5/03C  1.H  1.O  1.   0.G   200.000  6000.000 1000.        1  
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00                   4
CH3O              IU1/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1  
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00                   4
CH2OH RADICAL     IU2/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1  
 5.09312037E+00 5.94758550E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00                   4
HCCO              T 6/94C   2H   1O   1    0G   200.000  6000.000 1000.        1   
 0.58469006E+01 0.36405960E-02-0.12959007E-05 0.20796919E-09-0.12400022E-13    2
 0.19248496E+05-0.52916533E+01 0.23350118E+01 0.17010083E-01-0.22018867E-04    3
 0.15406447E-07-0.43455097E-11 0.20050299E+05 0.11976729E+02                   4
CH2HCO                  H   3O   1C   2    0G    300.00   5000.00 1000.00    0 1
 5.31371650E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-3.64504140E+03-1.67575580E+00 4.03587050E+00 8.77294870E-04 3.07100100E-05    3
-3.92475650E-08 2.86738510E-12 1.52147660E+03 9.55829050E+00                   4
CH3CO                   H   3O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.94477310E+00 7.86672050E-03-2.88658820E-06 4.72708750E-10-2.85998610E-14    2
-3.78730750E+03-5.01367510E+00 4.16342570E+00-2.32616100E-04 3.42678200E-05    3
-4.41052270E-08 1.72756120E-11-2.65745290E+03 7.34682800E+00                   4
N2                      N   2    0    0    0G    300.00   5000.00 1000.00    0 1
 2.92664000E+00 1.48797680E-03-5.68476000E-07 1.00970380E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824040E-03-3.96322200E-06    3
 5.64151500E-09-2.44485400E-12-1.02089990E+03 3.95037200E+00                   4
AR                      AR  1    0    0    0G    300.00   5000.00 1000.00    0 1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600000E+00                   4
A1                g 6/01C   6H   6    0    0G   200.000  6000.000 1000.        1  
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01                   4
A1-               T04/02C   6H   5    0    0G   200.000  6000.000 1000.        1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
C6H5OH            g 8/00C  6.H  6.O  1.   0.G   200.000  6000.000 1000.        1
 1.41552427E+01 1.99350340E-02-7.18219540E-06 1.16229002E-09-6.97147483E-14    2
-1.81287441E+04-5.17984911E+01-2.90978575E-01 4.08562397E-02 2.42829425E-05    3
-7.14477617E-08 3.46002146E-11-1.34129780E+04 2.68745637E+01                   4
C6H5O             T05/02C  6.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01                   4
C5H5 CY           T12/89C   5H   5    0    0G   200.000  6000.000 1000.        1  
 0.10844072E+02 0.15392831E-01-0.55630422E-05 0.90189440E-09-0.54156619E-13    2
 0.26950886E+05-0.35254983E+02-0.95902849E+00 0.31396777E-01 0.26724050E-04    3
-0.68942183E-07 0.33301983E-10 0.30779441E+05 0.29072780E+02                   4
C5H6              T 1/90C   5H   6    0    0G   200.000  6000.000 1000.        1  
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02                   4
A1C2H             T12/06C  8.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.63582907E+01 2.11974105E-02-7.65817215E-06 1.24134505E-09-7.45327960E-14    2
 3.10375340E+04-6.22520227E+01-2.74707918E+00 7.78284438E-02-6.69709932E-05    3
 2.37972496E-08-8.43279765E-13 3.61131008E+04 3.54221257E+01                   4
C7H8              mar95 C   7H   8    0    0G   200.000  6000.000              1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02                   4
A1C2H3            T12/94C   8H   8    0    0G   298.150  5000.000              1   
 0.16139277E+02 0.24210847E-01-0.72678359E-05 0.11392276E-08-0.72984881E-13    2
 0.10249251E+05-0.61169437E+02-0.10717708E+02 0.12666725E+00-0.17762493E-03    3
 0.14344049E-06-0.47616577E-10 0.16597133E+05 0.71526331E+02                   4
A1C2H3*                 H   7C   8    0    0G    300.00   3000.00 1000.00    0 1  
 1.15635990E+01 3.02108100E-02-1.15455930E-05 1.73023200E-09-5.23797650E-14    2
 4.04984920E+04-3.48829650E+01-3.88686850E+00 6.81689610E-02-3.48058750E-05    3
-5.64102540E-09 8.07147580E-12 4.49413590E+04 4.59431880E+01                   4
n-C8H7            T 2/99C   8H   7    0    0G   200.000  6000.000              1  
 1.80458471E+01 2.21498794E-02-8.05082743E-06 1.30961070E-09-7.88615885E-14    2
 3.87090843E+04-7.17917960E+01-8.85283632E-01 5.61565120E-02 1.16600084E-05    3
-6.99146159E-08 3.63590274E-11 4.45850990E+04 2.97497087E+01                   4
C7H7      troe,jpc,1990 C   7H   7    0    0G   200.000  6000.000              1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02                   4
A1C2H-            H6W/94C   8H   5    0    0G   300.000  3000.000              1  
 1.23595010E+01 2.54533570E-02-1.06065540E-05 1.89146030E-09-1.06306220E-13    2
 6.09304610E+04-4.09002080E+01-4.44958590E+00 7.69950670E-02-6.66170380E-05    3
 2.50386820E-08-1.97566010E-12 6.52259260E+04 4.44279480E+01                   4
A2 Naphthalene    T 7/98C  10H   8    0    0G   200.000  6000.000              1   
 1.86129884E+01 3.04494175E-02-1.11224825E-05 1.81615474E-09-1.09601281E-13    2
 8.91578988E+03-8.00230396E+01-1.04919475E+00 4.62970781E-02 7.07591636E-05    3
-1.38408111E-07 6.20475407E-11 1.59848987E+04 3.02121626E+01                   4
A2-               T 7/98C  10H   7    0    0G   200.000  6000.000              1  
 1.83535073E+01 2.77474314E-02-1.00885968E-05 1.64229575E-09-9.89002001E-14    2
 3.89261241E+04-7.48978150E+01-1.89559772E+00 5.83077290E-02 2.79388931E-05    3
-9.14375172E-08 4.46422302E-11 4.55409775E+04 3.52453263E+01                   4
INDENE            T 9/96C   9H   8    0    0G   200.000  6000.000              1  
 0.17318671E+02 0.28982768E-01-0.10605059E-04 0.17334553E-08-0.10467919E-12    2
 0.11151429E+05-0.71555323E+02-0.68190289E+00 0.41658733E-01 0.70741234E-04    3
-0.13430875E-06 0.59915845E-10 0.17705036E+05 0.29781396E+02                   4
INDENYL           T 9/96C   9H   7    0    0G   200.000  6000.000              1  
 0.18554959E+02 0.25035076E-01-0.91457509E-05 0.14934838E-08-0.90133030E-13    2
 0.25721156E+05-0.76300347E+02-0.26698729E+01 0.62177216E-01 0.15067018E-04    3
-0.79645699E-07 0.40918972E-10 0.32386969E+05 0.37861193E+02                   4
P2                L12/84C  12H  10    0    0G   300.000  5000.000              1
 0.24289017E 02 0.34006648E-01-0.11722408E-04 0.17729298E-08-0.96812532E-13    2
 0.10287000E 05-0.10802374E 03-0.40739527E 01 0.86973310E-01-0.42353613E-05    3
-0.64564460E-07 0.34150169E-10 0.19405965E 05 0.44741348E 02                   4
P2-                     H   9C  12    0    0G   300.00  5000.00  1000.00     0 1  
 0.23851303E 02 0.31960227E-01-0.11076719E-04 0.16847825E-08-0.92641173E-13    2
 0.40171297E 05-0.10270549E 03-0.31376228E 01 0.82217276E-01-0.40171444E-05    3
-0.60809782E-07 0.32074482E-10 0.48868754E 05 0.42730362E 02                   4
A2C2H*                  H   7C  12    0    0G   300.00   3000.00 1000.00     0 1  
 1.33715110E+01 4.99657190E-02-2.62269020E-05 6.59494350E-09-6.45885050E-13    2
 6.84904150E+04-4.64872350E+01-6.25389030E+00 1.14753010E-01-1.05430910E-04    3
 4.79127480E-08-7.92157250E-12 7.32491920E+04 5.19412620E+01                   4
A2R5  ACENAPHTH   T12/00C  12H   8    0    0G   300.000  5000.000              1  
 1.93183637E+01 3.90205238E-02-1.63352587E-05 3.10041991E-09-2.19199281E-13    2
 2.15445149E+04-8.32372261E+01-2.81264181E+00 7.04681002E-02 3.15341955E-05    3
-1.05176189E-07 5.08713845E-11 2.88462829E+04 3.75755975E+01                   4
A2C2H  C10H7-CCH  T 7/98C  12H   8    0    0G   200.000  6000.000              1  
 2.34108373E+01 3.12979308E-02-1.13777419E-05 1.85217551E-09-1.11546889E-13    2
 3.49196941E+04-1.00594596E+02-2.59169367E+00 8.63306190E-02-1.76590976E-05    3
-5.26006488E-08 3.15924760E-11 4.27720678E+04 3.73574503E+01                   4
A2R5-                   H   7C  12    0    0G   300.00   3000.00 1000.00     0 1  
 1.19534280E+01 5.23860720E-02-2.76952570E-05 6.98583910E-09-6.84938560E-13    2
 5.31995200E+04-4.03924920E+01-7.33802680E+00 1.11965800E-01-9.32829450E-05    3
 3.58663420E-08-4.26602220E-12 5.80597670E+04 5.73507140E+01                   4
A3                T 1/94C  14H  10    0    0G   200.000  6000.000              1  
 0.26602474E+02 0.39769744E-01-0.14572026E-04 0.23843296E-08-0.14409548E-12    2
 0.12132838E+05-0.12266672E+03-0.33646717E+01 0.85073271E-01 0.37531110E-04    3
-0.12664499E-06 0.61445705E-10 0.22019878E+05 0.40596218E+02                   4
A3-                     H   9C  14    0    0G   300.00   3000.00 1000.00     0 1  
 1.30899250E+01 6.54850270E-02-3.46655370E-05 8.77017890E-09-8.62784060E-13    2
 4.64475940E+04-4.75652960E+01-7.67067940E+00 1.23515340E-01-8.47954330E-05    3
 1.59995970E-08 4.76798380E-12 5.19694990E+04 5.90610150E+01                   4
A4                T10/96C  16H  10    0    0G   200.000  6000.000              1  
 0.29910014E+02 0.42668069E-01-0.15733834E-04 0.25851725E-08-0.15667980E-12    2
 0.12786491E+05-0.14186953E+03-0.40420321E+01 0.91549657E-01 0.51443344E-04    3
-0.15276576E-06 0.73087530E-10 0.24094241E+05 0.43665312E+02                   4
A4-        4/25/97 THERMC  16H   9    0    0G   300.000  5000.000 1370.000    01  
 3.52580112E+01 3.37799342E-02-1.20577497E-05 1.92626216E-09-1.14006421E-13    2
 4.10224476E+04-1.72843003E+02-2.70728686E+00 1.13309510E-01-7.24420479E-05    3
 2.13864176E-08-2.29813560E-12 5.51266878E+04 3.43198885E+01                   4
C18H12             THERMC  18H  12    0    0G   300.000  5000.000 1673.000    01  
 3.31662137E+01 5.08795514E-02-1.87182202E-05 3.06104765E-09-1.84366391E-13    2
 1.57642287E+04-1.59238481E+02 3.12629742E+00 1.06385095E-01-4.82700462E-05    3
 5.22816930E-09 1.05961625E-12 2.69644034E+04 6.40602579E+00                   4
C18H11     4/19/97 THERMC  18H  11    0    0G   300.000  5000.000 1553.000    01  
 3.80927732E+01 4.14888957E-02-1.46997248E-05 2.33682189E-09-1.37836631E-13    2
 4.31156376E+04-1.86409947E+02 7.63557478E+00 8.20163654E-02-1.33888864E-05    3
-1.71944312E-08 6.31097097E-12 5.66581749E+04-1.21249371E+01                   4
A3C2H                   H  10C  16    0    0G    300.00   3000.00 1000.00    0 1  
 5.21651460E+01-1.31973180E-02 3.43530560E-05-1.62838920E-08 2.36773620E-12    2
 3.42350550E+04-2.54066510E+02-1.16026740E+01 1.68243940E-01-1.64320300E-04    3
 8.63943800E-08-1.93105670E-11 5.21728360E+04 7.55153660E+01                   4
A3C2H*                  H   9C  16    0    0G    300.00   3000.00 1000.00    0 1  
 4.42042910E+01 1.00322200E-02 5.84986920E-06-3.10823390E-09 3.90443000E-13    2
 6.74150930E+04-2.11916320E+02-1.05579250E+01 1.69544630E-01-1.86994930E-04    3
 1.20985220E-07-3.56159160E-11 8.28806100E+04 7.09147620E+01                   4
C4H               T12/91C   4H   1    0    0G   200.000  6000.000              1  
 0.77680939E+01 0.49850386E-02-0.17648839E-05 0.28217408E-09-0.16779623E-13    2
 0.93912126E+05-0.14159577E+02 0.13210657E+01 0.38562824E-01-0.71343174E-04    3
 0.65319977E-07-0.22607050E-10 0.95021629E+05 0.15554575E+02                   4
C4                      C   4    0    0    0G    200.00   6000.00 1000.00    0 1  
 5.63077100E+00 4.83138180E-03-1.50416810E-06 2.02894600E-10-1.00360920E-14    2
 1.22500940E+05-2.98873090E+00 3.32277500E+00 2.02592340E-02-3.73452130E-05    3
 3.56859090E-08-1.27718610E-11 1.22723640E+05 6.80979580E+00                   4
C6H2              T 3/92C   6H   2    0    0G   200.000  6000.000              1  
